n,price,rooms,meters,address
659,2066,0.0,12,"Waffenplatzstrasse 72, 8002 Zurich"
660,2377,0.0,20,"Waffenplatzstrasse 72, 8002 Zurich"
661,2066,0.0,14,"Cramerstrasse 8-12, 8004 Zurich"
662,3000,0.0,25,"Cramerstrasse 8-12, 8004 Zurich"
663,4246,2.0,46,"Cramerstrasse 2-6, 8004 Zurich"
664,2066,0.0,18,"Cramerstrasse 2-6, 8004 Zurich"
665,2585,0.0,22,"Cramerstrasse 2-6, 8004 Zurich"
666,2585,0.0,28,"Freyastrasse 8, 8004 Zurich"
667,2896,0.0,33,"Freyastrasse 8, 8004 Zurich"
668,2793,0.0,24,"Militärstrasse 24, 8004 Zurich"
669,2170,0.0,15,"Militärstrasse 24, 8004 Zurich"
670,3830,0.0,30,"Militärstrasse 24, 8004 Zurich"
671,4453,0.0,41,"Militärstrasse 24, 8004 Zurich"
672,4246,0.0,43,"Militärstrasse 24, 8004 Zurich"
673,4246,0.0,36,"Militärstrasse 24, 8004 Zurich"
674,1962,0.0,15,"Binzmühlestr. 46, 8050 Zurich"
675,2481,0.0,22,"Binzmühlestr. 46, 8050 Zurich"
676,3934,0.0,51,"Binzmühlestr. 46, 8050 Zurich"
677,1962,0.0,17,"Binzmühlestr. 48, 8050 Zurich"
678,3208,0.0,36,"Binzmühlestr. 48, 8050 Zurich"
679,1962,0.0,22,"Binzmühlestr. 50, 8050 Zurich"
680,3208,0.0,28,"Cramerstrasse 2-6, 8004 Zurich"
681,2689,0.0,28,"Freyastrasse 8, 8004 Zurich"
682,3000,0.0,33,"Freyastrasse 8, 8004 Zurich"
683,3000,0.0,24,"Rotachstrasse 33, 8003 Zurich"
684,2585,0.0,23,"Binzmühlestr. 46, 8050 Zurich"
685,2170,0.0,22,"Binzmühlestr. 46, 8050 Zurich"
686,3104,0.0,36,"Binzmühlestr. 48, 8050 Zurich"
687,3415,3.0,60,"Binzmühlestr. 48, 8050 Zurich"
688,4349,0.0,36,"Gerechtigkeitsgasse 8, 8001 Zurich"
689,2170,0.0,16,"Gerechtigkeitsgasse 8, 8001 Zurich"
690,4142,2.0,37,"Cramerstrasse 2-6, 8004 Zurich"
691,2689,0.0,20,"Cramerstrasse 2-6, 8004 Zurich"
692,2170,0.0,16,"Cramerstrasse 8-12, 8004 Zurich"
693,4349,0.0,38,"Militärstrasse 24, 8004 Zurich"
694,2896,0.0,26,"Militärstrasse 24, 8004 Zurich"
695,2481,0.0,20,"Waffenplatzstrasse 72, 8002 Zurich"
696,3623,0.0,53,"Binzmühlestr. 50, 8050 Zurich"
697,2602,0.0,14,"Brandschenkestrasse 10, 8001 Zürich"
698,3208,0.0,22,"Zweierstrasse 24, 8004 Zurich"
699,3415,0.0,28,"Zweierstrasse 24, 8004 Zurich"
700,2170,0.0,18,"Zweierstrasse 24, 8004 Zurich"
701,3000,0.0,22,"Zweierstrasse 24, 8004 Zurich"
702,2066,0.0,12,"Albertstrasse 7, 8005 Zürich"
703,3104,0.0,25,"Albertstrasse 7, 8005 Zürich"
704,2490,3.0,67,"Bockhornstrasse 15, 8047 Zürich"
705,5390,4.5,105,"Wartauweg 19, 8049 Zürich"
706,2490,3.0,0,"Burstwiesenstrasse 73, 8055 Zürich"
707,1190,1.0,17,"Schwandenholzstrasse, 8046 Zürich"
708,1350,1.0,20,"Kirchenfeld, 8052 Zürich"
709,2540,2.5,89,"Eulenweg 23, 8048 Zürich"
710,5870,3.5,113,8008 Zürich
711,3204,2.5,60,"Alfred-Escher-Strasse 70, 8002 Zürich"
712,3850,4.5,0,"Hungerbergstrasse 7, 8046 Zürich"
713,3300,3.5,90,"Allmannstrasse 55, 8052 Zürich"
714,2500,2.0,75,"Stampfenbrunnenstrasse 38, 8048 Zürich"
715,2590,2.0,50,"Köchlistrasse 10, 8004 Zürich"
716,5500,4.5,124,"Narzissenstrasse 7, 8006 Zürich"
717,4250,4.0,90,"Nordstrasse 198, 8037 Zürich"
718,4450,4.5,135,8048 Zürich
719,3950,3.5,97,8037 Zürich
720,3900,3.0,72,8002 Zürich
721,4050,2.0,166,8047 Zürich
722,3750,2.5,72,8008 Zürich
723,5440,4.5,106,"Zurlindenstrasse 134, 8003 Zürich"
724,8925,8.5,250,8006 Zürich
725,2450,3.5,66,"Salerstrasse 21, 8050 Zürich"
726,2701,2.5,58,"Schaffhauserstrasse 453, 8052 Zürich"
727,4764,3.0,87,8001 Zürich
728,5300,3.5,138,"Bederstrasse 109, 8002 Zürich"
729,1980,3.0,65,"Dubsstrasse 42, 8003 Zürich"
730,8925,8.5,250,"Germaniastrasse 15, 8006 Zürich"
731,3050,1.0,65,"Weinbergstrasse 44, 8006 Zürich"
732,3990,4.0,127,"Letzistrasse 15, 8006 Zürich"
733,2490,1.0,72,"Sihlhallenstrasse 30, 8004 Zürich"
734,4800,5.0,140,8032 Zürich
735,7522,4.5,149,"Carmenstrasse 24, 8032 Zürich"
736,5939,3.5,121,"Othmarstrasse 8, 8008 Zürich"
737,5200,3.5,97,"Pestalozzistrasse 34, 8032 Zürich"
738,3020,2.5,74,"Zollikerstrasse 275, 8008 Zürich"
739,3534,3.5,86,"Leutschenbachstrasse 30, 8050 Zürich"
740,3490,3.5,0,"Talchernsteig 1, 8049 Zürich"
741,2090,1.5,36,"Hottingerstrasse 27, 8032 Zürich"
742,3039,3.0,80,"Schaffhauserstrasse 5, 8006 Zürich"
743,4980,4.5,107,"Germaniastrasse 40, 8006 Zürich"
744,3655,3.5,101,"Leutschenbachstrasse 42, 8050 Zürich"
745,3700,3.5,80,"Forchstrasse 271, 8008 Zürich"
746,2800,5.5,0,"Wehntalerstrasse 253, 8046 Zürich"
747,1060,1.0,11,"Badenerstrasse, 8003 Zürich"
748,1360,1.0,29,"Mattackerstrasse 11, 8052 Zürich"
749,6290,3.5,90,"Lavaterstrasse 61, 8002 Zürich"
750,4600,5.0,121,"Winterthurerstrasse 40, 8006 Zürich"
751,2888,2.5,50,"Dufourstrasse 153, 8008 Zürich"
752,2665,3.5,80,"Asylstrasse 106, 8032 Zürich"
753,3740,3.5,101,"Schaffhauserstrasse 486, 8052 Zürich"
754,3490,3.5,78,"Dennlerstrasse 9, 8048 Zürich"
755,1732,3.0,0,"Herbstweg 71, 8050 Zürich"
756,5273,0.0,66,"Bellariastrasse 36, 8002 Zurich"
757,3519,0.0,50,"Waffenplatzstrasse 72, 8002 Zurich"
758,4754,2.0,54,"Cramerstrasse 8-12, 8004 Zurich"
759,3208,0.0,80,"Hardstrasse 236/238, 8005 Zurich"
760,4235,3.0,80,"Hardstrasse 236/238, 8005 Zurich"
761,2481,0.0,22,"Albertstrasse 7, 8005 Zürich"
762,1370,1.0,26,"Hegibachstrasse, 8032 Zurich"
763,3890,3.5,66,"Nordstrasse 198, 8037 Zürich"
764,2640,3.0,84,"Ohmstrasse 6, 8050 Zürich"
765,1050,1.0,14,"Auhofstrasse, 8051 Zürich"
766,2490,3.0,77,"Dörflistrasse 31, 8057 Zürich"
767,3840,3.0,72,"Freiestrasse 44, 8032 Zürich"
768,2300,2.5,57,"Stampfenbrunnenstrasse 28, 8048 Zürich"
769,2050,2.0,34,"Friedackerstrasse 7, 8050 Zürich"
770,3300,1.0,107,"Lessingstr. 7, 8002 Zürich"
771,3090,3.0,68,"Nordstrasse 88, 8037 Zürich"
772,1990,2.5,63,"Neunbrunnenstrasse 194, 8046 Zürich"
773,3550,3.0,85,"Nordstrasse 98, 8037 Zürich"
774,3090,3.0,68,"Weizenstrasse 6, 8037 Zürich"
775,4679,3.5,98,"Alfred-Escher-Strasse 70, 8002 Zürich"
776,1568,1.0,31,"Dienerstrasse 20, 8004 Zürich"
777,2300,2.5,0,"Hungerbergstrasse 9, 8046 Zürich"
778,3195,2.5,62,"Rosengartenstrasse 55, 8037 Zürich"
779,1790,2.5,59,"Neunbrunnenstrasse 180, 8046 Zürich"
780,2870,2.5,63,"Mutschellenstrasse 65, 8038 Zürich"
781,3150,3.0,96,"Stampfenbrunnenstrasse 38, 8048 Zürich"
782,2700,2.0,82,"Stampfenbrunnenstrasse 38, 8048 Zürich"
783,2840,4.0,107,"Im Tiergarten 53, 8055 Zürich"
784,2740,2.5,49,"Seestrasse 293, 8038 Zürich"
785,3300,3.0,0,"Langackerstrasse 18, 8057 Zürich"
786,2707,2.5,0,"Heinrich-Federer-Strasse 4, 8038 Zürich"
787,2245,3.5,68,"Bristenstr. 27, 8048 Zürich"
788,2340,2.5,76,"Eulenweg 23, 8048 Zürich"
789,2570,2.5,88,"Eulenweg 27, 8048 Zürich"
790,2990,3.0,64,"Kornhausstrasse 29, 8037 Zürich"
791,4410,4.5,91,"Eibenstrasse 18, 8045 Zürich"
792,2720,2.5,54,"Eibenstrasse 20, 8045 Zürich"
793,3270,3.5,70,"Eibenstrasse 18, 8045 Zürich"
794,2157,2.5,52,"Sihlhallenstrasse 11, 8004 Zürich"
795,2021,3.5,82,"Auwiesenstrasse 39, 8050 Zürich"
796,2460,3.5,86,"Luegislandstrasse 84, 8051 Zürich"
797,1550,1.0,34,"Hugostrasse 9, 8050 Zürich"
798,2990,2.5,0,"Haldenstrasse 167, 8055 Zürich"
799,3690,3.5,0,"Haldenstrasse 167, 8055 Zürich"
800,3380,2.5,91,"Bächtoldstrasse 2, 8044 Zürich"
801,2700,3.0,0,"Weststrasse 148, 8003 Zürich"
802,3900,4.0,127,"Witikonerstrasse 311b, 8053 Zürich"
803,3790,3.0,83,"Hufgasse 19, 8008 Zürich"
804,1850,3.0,56,"Balberstrasse 68, 8038 Zürich"
805,3299,2.5,0,"Sonnentalstrasse 15, 8000 Zurich"
806,2770,3.0,83,"Restelbergstrasse 52, 8044 Zürich"
807,2580,2.5,67,"Hagenholzstrasse 55, 8050 Zürich"
808,3490,3.5,94,8041 Zürich
809,3100,3.0,0,"David-Hess-Weg 26, 8038 Zürich"
810,1148,1.0,0,"Culmannstr. 45, 8006 Zürich"
811,1390,2.5,65,"Am Wettingertobel 1, 8049 Zürich"
812,2290,3.0,66,"Riedenhaldenstrasse 260, 8046 Zürich"
813,3010,2.5,80,"Brandschenkestrasse 40, 8002 Zürich"
814,2350,1.5,44,"Forchstrasse 271, 8008 Zürich"
815,2860,3.5,74,"Kirchenfeld 75, 8052 Zürich"
816,3710,3.5,86,"Leutschenbachstrasse 30, 8050 Zürich"
817,1190,1.0,14,"Birchstrasse, 8050 Zürich"
818,2900,4.5,90,"Allmannstrasse 22, 8052 Zürich"
819,1390,1.0,28,"Langwiesstrasse 25, 8050 Zürich"
820,4038,2.0,37,"Cramerstrasse 2-6, 8004 Zurich"
821,3311,0.0,34,"Binzmühlestr. 50, 8050 Zurich"
822,3104,0.0,39,"Binzmühlestr. 50, 8050 Zurich"
823,2602,0.0,16,"Brandschenkestrasse 10, 8001 Zürich"
824,3716,0.0,44,"Bellariastrasse 36, 8002 Zurich"
825,3820,0.0,46,"Bellariastrasse 36, 8002 Zurich"
826,3000,0.0,24,"Militärstrasse 24, 8004 Zurich"
827,3415,0.0,24,"Zweierstrasse 24, 8004 Zurich"
828,1962,0.0,0,"Rotachstrasse 33, 8003 Zurich"
829,1200,1.0,15,"Katzenbachstrasse, 8052 Zürich"
830,3330,1.5,48,"Seefeldstrasse 102, 8008 Zürich"
831,4890,3.5,85,8037 Zürich
832,4660,5.0,130,"Bergstrasse 116, 8032 Zürich"
833,1250,1.0,16,"Stiglenstrasse, 8052 Zurich"
834,2630,2.5,76,"Greifenseestrasse 33, 8050 Zürich"
835,2975,2.5,54,"Stampfenbachstrasse 68, 8006 Zürich"
836,5600,5.5,141,"Apollostrasse 21, 8032 Zürich"
837,5490,3.5,141,"Rosenbühlstrasse 30, 8044 Zürich"
838,3550,2.5,79,"Witikonerstrasse 486, 8053 Zürich"
839,2490,3.0,84,"Im Tiergarten 54, 8055 Zürich"
840,1433,1.0,13,"Anwandstrasse 10, 8004 Zürich"
841,4830,2.5,93,"Götzstrasse 19, 8006 Zürich"
842,2290,2.5,53,"Milchbuckstrasse 7, 8057 Zürich"
843,3090,3.5,70,"Milchbuckstrasse 7, 8057 Zürich"
844,3600,2.5,72,"Milchbuckstrasse 7, 8057 Zürich"
845,2030,2.0,47,"Milchbuckstrasse 7, 8057 Zürich"
846,2490,3.0,92,"Im Tiergarten 17, 8055 Zürich"
847,2540,3.5,100,"Im Tiergarten 17, 8055 Zürich"
848,2650,3.5,71,"Austrasse 41, 8045 Zürich"
849,3290,4.0,77,"Haldenstrasse 159, 8055 Zürich"
850,3480,2.5,81,"Frohalpstrasse 48, 8038 Zürich"
851,3090,3.0,68,"Nordstrasse 96, 8037 Zürich"
852,2430,1.5,29,"Bäckerstrasse 10, 8004 Zürich"
853,1960,1.0,22,"Bäckerstrasse 10, 8004 Zürich"
854,2730,1.5,40,"Bäckerstrasse 10, 8004 Zürich"
855,2590,2.0,0,"Eibenstrasse 21, 8045 Zürich"
856,2090,2.0,50,"Bändlistrasse 69, 8064 Zürich"
857,2950,3.0,63,"Haldenstrasse 159, 8055 Zürich"
858,2550,2.5,48,"Birmensdorferstrasse 582, 8055 Zürich"
859,1400,2.0,44,"Magnusstrasse 8, 8004 Zürich"
860,1290,1.0,20,8045 Zürich
861,6450,6.5,180,8006 Zürich
862,5994,4.5,160,"Sonneggstrasse 4, 8006 Zürich"
863,2130,3.0,0,"Wehntalerstrasse 296, 8046 Zürich"
864,3050,4.0,116,"Grossackerstrasse 37, 8041 Zürich"
865,1100,1.0,0,"Rolandstr. 17, 8004 Zürich"
866,3659,3.0,70,"Kirchgasse 33, 8001 Zürich"
867,3980,4.0,101,"Eierbrechtstrasse 42, 8053 Zürich"
868,2625,2.5,68,"Oerlikonerstrasse 55, 8057 Zürich"
869,5520,4.5,115,"Albisriederstrasse 17, 8003 Zürich"
870,9900,6.5,203,"Hofstrasse 74, 8032 Zürich"
871,2753,2.5,60,"Russenweg 6, 8008 Zürich"
872,5800,4.5,140,8050 Zürich
873,3890,3.5,90,"Albisriederstrasse 15, 8003 Zürich"
874,3950,3.5,0,"Badenerstrasse 543, 8048 Zürich"
875,3452,2.5,95,"Klosbachstrasse 54, 8032 Zürich"
876,3300,2.5,63,8008 Zürich
877,3690,3.5,96,"Wolfbachstrasse 18, 8032 Zürich"
878,2890,3.0,54,"Seestrasse 293, 8038 Zürich"
879,3000,4.5,97,"Soodstrasse 88a, 8041 Zürich"
880,2100,1.5,42,8044 Zürich
881,2662,2.5,56,"Langstrasse 231, 8005 Zürich"
882,2290,2.0,0,"Dennlerstrasse 11a, 8048 Zurich"
883,4500,4.0,110,"Schulhausstrasse, 8002 Zürich"
884,1866,2.0,0,"Letzigraben 69, 8003 Zürich"
885,2792,0.0,21,"Militärstrasse 24, 8004 Zurich"
886,3895,2.5,41,"Grimselstrasse 2, 8048 Zürich"
887,1310,1.0,16,"Langfurren, 8057 Zürich"
888,2357,2.5,60,"Buchzelgstrasse 28, 8053 Zürich"
889,1750,2.5,50,"Hurdäckerstrasse 3, 8049 Zürich"
890,3050,3.0,65,"Moränenstrasse 7, 8038 Zürich"
891,3960,4.5,100,"Limmattalstrasse 266, 8049 Zürich"
892,3990,3.5,97,"Scheideggstrasse, 8002 Zürich"
893,2121,1.0,34,"Asylstrasse 108, 8032 Zürich"
894,2500,2.5,0,"Waffenplatzstrasse 15, 8002 Zürich"
895,2150,3.0,64,8052 Zürich
896,4380,2.5,88,"Götzstrasse 21, 8006 Zürich"
897,950,1.0,0,"Schwamendingenstr. 48, 8050 Zürich"
898,3284,3.0,74,"Aemtlerstrasse 32, 8003 Zürich"
899,2310,2.5,45,8004 Zürich
900,2200,3.5,76,"Friedrichstrasse 6, 8051 Zürich"
901,4300,3.5,135,8005 Zürich
902,2174,3.5,74,"Gagliardiweg 1, 8050 Zürich"
903,2088,3.0,76,"Friedrichstrasse 4, 8051 Zürich"
904,3099,2.0,0,"Sonnentalstrasse 13, 8000 Zurich"
905,2970,2.5,71,"Albisstrasse 62, 8038 Zürich"
906,3000,3.5,76,8004 Zürich
907,3000,3.5,76,8004 Zürich
908,3000,3.5,76,8004 Zürich
909,4268,3.5,72,8045 Zürich
910,4000,4.5,80,8004 Zürich
911,3190,3.5,65,"Rolandstrasse 3, 8004 Zürich"
912,4990,2.5,0,"Stampfenbachstrasse 146, 8006 Zürich"
913,3890,3.5,86,"Othmarstrasse 20, 8008 Zürich"
914,2900,2.5,82,"Wolfbachstrasse 18, 8032 Zürich"
915,0,5.5,236,8008 Zürich
916,2200,1.5,44,"Carl Spitteler-Strasse 70, 8053 Zürich"
917,3400,3.5,90,"Verena-Conzett-Strasse 21, 8004 Zürich"
918,3390,4.5,67,"Rolandstrasse 3, 8004 Zürich"
919,1870,1.0,24,"Zielweg 80, 8055 Zürich"
920,2550,2.5,46,"Chaletweg 3, 8050 Zürich"
921,1150,1.0,22,"Beckhammer 19, 8057 Zürich"
922,3394,3.5,88,"Kernstrasse 26, 8004 Zürich"
923,1471,1.0,30,"Zurlindenstrasse 45, 8003 Zürich"
924,1692,2.5,65,"Eichrainstrasse 12, 8052 Zürich"
925,2990,2.5,96,"Seestrasse 510, 8038 Zürich"
926,3700,3.5,93,"Anwandstrasse 8, 8004 Zürich"
927,3275,4.5,100,"Sperletweg 56, 8052 Seebach"
928,2292,2.5,55,"Ottenbergstrasse 33, 8049 Zürich"
929,2919,3.0,75,"Rotbuchstrasse 28, 8037 Zürich"
930,4160,3.5,100,"Hallwylstrasse 64, 8004 Zürich"
931,4485,4.5,96,"Welchogasse 8, 8050 Zürich"
932,3484,3.5,65,"Welchogasse 8, 8050 Zürich"
933,2020,1.5,39,"Lehenstrasse 64, 8037 Zürich"
934,1150,1.0,0,"Scheffelstrasse 11, 8037 Zürich"
935,2250,2.0,52,"Kanzleistrasse 225, 8004 Zürich"
936,2490,3.0,77,"Dörflistrasse 31, 8057 Zurigo"
937,2560,2.0,52,"Stationsstrasse 47, 8003 Zürich"
938,1490,1.0,20,8004 Zürich
939,2310,2.5,46,8004 Zürich
940,1271,1.5,30,"Holderbachweg 14, 8046 Zürich"
941,2154,3.0,76,"Birnbaumstrasse, 8050 Zürich"
942,5490,5.5,141,"Limmattalstrasse 262, 8049 Zürich"
943,1200,1.0,15,"Ackersteinstrasse 123, 8049 Zürich"
944,3100,2.5,63,"Jakob-Fügli-Strasse 2, 8048 Zürich"
945,2380,2.5,56,"Anemonenstrasse 40 E, 8047 Zürich"
946,2960,2.5,69,"Siewerdtstrasse 15, 8050 Zürich"
947,3790,3.5,88,"Leutschenbachstrasse 40, 8050 Zürich"
948,1100,1.0,0,"Hofwiesenstrasse 299, 8050 Zürich"
949,2742,4.5,136,"Ferdinand-Hodler-Strasse 7, 8049 Zürich"
950,8850,5.5,180,8006 Zurich
951,2870,3.5,75,"Guetliweg 1, 8050 Zürich"
952,1350,1.5,0,"Beckenhofstrasse 15, 8006 Zürich"
953,3485,3.5,95,"am Holbrig 9, 8049 Zürich"
954,1510,1.5,32,"Fellenbergstrasse 166, 8047 Zürich"
955,3367,3.5,0,"Martastrasse 137, 8003 Zürich"
956,3800,4.5,98,"Mimosenstrasse 1, 8057 Zürich"
957,3400,4.5,98,"Mühlackerstrasse 77, 8046 Zürich"
958,1395,1.0,25,"Drahtzugstrasse 21, 8008 Zürich"
959,4700,3.5,141,"Pfingstweidstrasse 98, 8005 Zürich"
960,2900,2.5,64,"Ausstellungsstrasse 110, 8005 Zürich"
961,2980,2.5,0,"Brandschenkesteig 2, 8002 Zürich"
962,6700,4.5,125,"Spyristrasse 32, 8044 Zürich"
963,4480,3.5,93,"Girhaldenstrasse 71, 8048 Zürich"
964,3080,3.0,69,"Birmensdorferstrasse 188, 8003 Zürich"
965,5210,6.0,150,"Bergstrasse 76, 8032 Zürich"
966,0,4.5,144,"Goldbrunnenstrasse, 8055 Zürich"
967,2015,2.0,40,"Ettenfeldstrasse 1, 8052 Seebach"
968,3151,2.5,69,"Jenatschstrasse 5, 8002 Zürich"
969,1670,2.0,54,"Möhrlistrasse 103, 8006 Zürich"
970,4200,4.0,99,"Waffenplatzstrasse 63, 8002 Zürich"
971,1475,1.0,18,"Militärstrasse 12, 8004 Zürich"
972,1775,1.0,25,"Stampfenbachstrasse 146, 8006 Zürich"
973,2203,3.0,44,"Edenstrasse 8, 8045 Zürich"
974,2660,2.5,53,"Aemtlerstrasse 188, 8003 Zürich"
975,13200,4.5,180,"Susenbergstrasse, 8044 Zürich"
976,3750,4.5,110,"Katzenschwanzstrasse 16, 8053 Zürich"
977,3500,3.5,0,"Dienerstrasse 50, 8004 Zürich"
978,4950,4.5,60,8004 Zürich
979,1850,1.0,26,"Hölderlinstrasse 10, 8032 Zürich"
980,3550,3.5,84,"Hardplatz 7, 8004 Zürich"
981,2570,1.0,38,"Lavaterstrasse, 8002 Zürich"
982,2936,3.0,52,8008 Zürich
983,3750,3.0,76,"Predigerplatz 18, 8001 Zürich"
984,2320,2.0,49,"Scheffelstrasse 3, 8037 Zürich"
986,1500,1.0,100,"Rümlangstrasse, 52, 8052 Zürich"
987,2395,2.5,63,"Zürichbergstrasse, 8044 Zürich"
988,1885,1.5,23,"Grimselstrasse 2, 8048 Zürich"
989,2990,1.5,35,"Grimselstrasse 2, 8048 Zürich"
990,2595,2.0,50,"Grimselstrasse 2, 8048 Zürich"
991,2175,1.0,28,"Grimselstrasse 2, 8048 Zürich"
992,2395,2.5,42,"Mutschellenstrasse 85, 8038 Zürich"
993,1690,1.0,40,"Kürbergstrasse, 8049 Zürich"
994,2900,2.0,40,"Universitätstrasse 69, 8006 Zürich"
995,1996,0.0,40,"Welchogasse 8, 8050 Zürich"
996,2590,2.0,55,"Ottenweg 2, 8008 Zürich"
997,2075,2.0,38,"Zurlindenstrasse 45, 8003 Zürich"
998,3150,3.5,0,"Riedenhaldenstrasse 33, 8046 Zürich"
999,2990,3.0,0,"Niederdorfstrasse 67, 8001 Zürich"
